ID,Nº,ENFOMASYON,ADRéS,latitud,longitud,Name
210,20,casa verde,J M González 0558,-33.67839,-71.20089,34
211,2,Puerta color negra lado izquierdo,Silva Chavez 1298,-33.69565,-71.217428,18
212,3,,Los carrera 810 (Al lado derecho),-33.69366,-71.21869,18
213,4,,Los Carrera / Ojeda (al lado de la 851),-33.693659,-71.219393,18
214,5,,Pardo 1099,-33.693592,-71.218473,18
215,6,,Pardo 991,-33.692516,-71.218533,18
216,7,"Puerta negra con reja, vive otra familia",Pardo 987b,-33.69245,-71.218342,18
217,8,Casa amarilla con puerta color café,Pardo 987,-33.692334,-71.218375,18
218,9,,Correa 949,-33.6922,-71.2217,18
219,10,,Pasaje uno 958,-33.69201,-71.22119,18
220,1,,callejon del colegio aldunate al fondo,-33.9677,-71.4989,38
221,2,,frente a calle del salon,-33.92419,-71.4634,38
222,3,"bandera mapuche, despues negocio oropel",media agua ampliación,-33.9239,-71.521,38
223,4,,pob el prado,-33.9217,-71.50849,38
224,5,,Casa amarilla de madera,-33.92152,-71.50843,38
225,6,1era casa (a mano derecha) después del portón negro,Calle Mercedes (fondo a la izquierda),-33.92011,-71.50798,38
226,7,,Casa verde con amarillo,-33.91879,-71.5085,38
227,8,casa roja,Frente al salon,-33.91849,-71.4869,38
228,9,casa de don tito santibáñez,casa adobe antigua,-33.9179,-71.5044,38
229,10,por la carretera,lado restaurante tia lore,-33.91749,-71.4588,38
230,11,casa adobe al lado del galpon,carretera sn,-33.9163,-71.45449,38
231,12,,callejón,-33.9154,-71.5024,38
232,13,frente a los juegos,yali 583,-33.91479,-71.44,38
233,14,casa de madera al final del callejon,San Pedro 1281,-33.91421,-71.43865,38
234,15,"villa nvo amanecer, al lado de la 1257",San Pedro 1255,-33.91371,-71.44154,38
235,16,"villa nvo amanecer, antena directv",San Pedro 1257,-33.9137,-71.44163,38
236,17,,camino a la mina,-33.91339,-71.47499,38
237,18,"villa nvo amanecer, el yali (frente a cancha)",San Pedro 1212,-33.91338,-71.44292,38
238,19,casa esquina,población nuevo amanecer,-33.9133,-71.44129,38
240,1,casa rosada de madera,Angol/paradero 4 casa 137,-33.571263,-71.206558,43
241,2,casa roja,Pasaje entre panadería bollenar y bencinera,-33.570847,-71.205818,43
242,3,,Anselmo Alarcon 785,-33.570811,-71.201641,43
243,4,,Entre botilleria y marisquería,-33.570501,-71.20405,43
244,5,,"Anselmo Alarcon 509, primera casa",-33.570154,-71.205658,43
245,6,"Casa de al fondo, entrar por reja lateral.","Los Peumos S/N, sitio 9",-33.569893,-71.215508,43
246,7,atrás de botilleria el choly,Los Maquis 135,-33.569489,-71.21358,43
247,8,atrás de almacen,Los Maquis esquina Los Espinos,-33.569063,-71.217466,43
248,9,casa amarilla,El Litre 206,-33.568971,-71.219695,43
249,10,,Pasaje el peumo 219,-33.568683,-71.220489,43
250,11,viven haitianos en las 2 casas del terreno,Los Robles 7266,-33.568205,-71.217929,43
251,12,hay varias piezas adentro,Las Culebras Verdes 174,-33.568066,-71.21375,43
252,13,casa grande 2 pisos,Las Culebras Verdes 1501A,-33.567293,-71.211283,43
253,14,,Tricahue 1431,-33.567171,-71.22143,43
254,15,al medio del terreno,"Calle Sin Nombre, casa de madera ",-33.566857,-71.216453,43
255,1,,Block 922 depto 301,-33.68949,-71.23159,14
256,2,,Block 906 depto 303,-33.68904,-71.23248,14
257,3,,Block 904 depto 302,-33.68884,-71.23249,14
258,4,,Block 904 depto 201,-33.688757,-71.23269,14
259,5,,Block 904 depto 301,-33.68875,-71.23265,14
260,6,,Block 835 depto 103,-33.688715,-71.231539,14
261,7,,Block 835 depto 303,-33.6887,-71.23149,14
262,8,,Block 854 depto 101,-33.6887,-71.2313,14
263,9,,Block 835 depto 101,-33.688697,-71.231518,14
265,11,,Block 828 depto 104,-33.68859,-71.2309,14
266,12,,Block 833 depto 103,-33.68849,-71.23159,14
267,13,,Block 828 depto 301,-33.68849,-71.231,14
268,14,,Block 844 depto 302,-33.68849,-71.231,14
270,16,,Block 824 depto 101 color v,-33.6883,-71.231,14
271,17,,Block 812 depto 304,-33.6883,-71.2309,14
272,18,,Block 806 dpto 303,-33.688202,-71.230964,14
274,20,,Block 807 depto 301,-33.68809,-71.231,14
275,21,,Block 810 depto 104,-33.687905,-71.231458,14
276,22,color rojo,Block 806 depto 303,-33.68809,-71.22,16
278,2,,C. Bicentenario 2580,-33.67839,-71.23851,2
279,3,Esquina con Bicentenario,Pje. 16 #2570,-33.67839,-71.2384,2
281,5,Lado izquierdo de Almacén,C. Bicentenario 379,-33.67809,-71.23897,2
285,1,,Alfredo Marin Diabuno 2271,-33.680946,-71.234252,4
289,5,,José a. Pacheco Esq. Merced,-33.67879,-71.2348,3
282,6,,Psj. Juan Fco. González 132,-33.678005,-71.233921,3
283,7,,Jose Perotti 114,-33.67739,-71.23449,3
284,8,,Jose Perotti 74,-33.6771,-71.2342,3
292,8,,Psj. Juan Fco. González 144,-33.678487,-71.23424,3
293,9,,Psj. Juan Fco. González 138,-33.678411,-71.234195,3
294,10,,José Pacheco 201,-33.67824,-71.23467,3
296,12,,José Pacheco 143,-33.67803,-71.23439,3
313,17,,Block 829 depto 302,-33.689021,-71.229722,15
315,19,,Block 829 depto 302,-33.688856,-71.229524,15
312,16,,Block 830 depto 304,-33.68909,-71.22959,15
316,20,,Block 846 depto 102,-33.6888,-71.2304,15
308,12,,Block 861 depto 103,-33.68939,-71.230072,15
303,7,,Block 867 depto 304,-33.6898,-71.2294,15
309,13,,Block 873 depto 103,-33.689388,-71.230142,15
311,15,,Block 874 dpto 301,-33.6893,-71.23069,15
306,10,,Block 875 depto 101,-33.68945,-71.230082,15
305,9,,Block 875 depto 103,-33.689602,-71.230206,15
307,11,,Block 878 depto 102,-33.6894,-71.22869,15
300,4,,Block 890 depto 301,-33.689987,-71.229107,15
299,3,,Block 890 depto 302,-33.68999,-71.2291,15
310,14,,Block 946 depto 102,-33.689861,-71.23029,15
301,5,,Block 946 depto 304,-33.68989,-71.2303,15
298,2,,Block 958 depto 304,-33.69039,-71.2295,15
297,1,,Block 960 depto 102,-33.69049,-71.22959,15
319,1,,Santa rosa 142,-33.66379,-71.2758,42
320,2,antes de llegar a puente,Frente a parcela 22,-33.6633,-71.33049,42
321,3,porton madera,Santa rosa poste 004,-33.6631,-71.27529,42
322,4,,Caletera autopista del sol,-33.65969,-71.2506,42
323,5,"final pasaje, frente a gran casa",Camino montaña adentro,-33.6575,-71.33339,42
324,6,poblacion sta rosa,Pasaje jade 60,-33.65639,-71.2804,42
325,3,"2 pisos, 1ra parcela mano izquierda",Chiñigue por las rosas,-33.66859,-71.1054,39
326,4,"frente a parcela 8, esquina",Chiñigue las rosas,-33.66529,-71.10469,39
327,5,casa roja,San Antonio 205,-33.65302,-71.15142,39
328,6,,"Arturo Prat 269, tiene varios locales rojos ",-33.6519,-71.14939,39
329,7,,Rafael Morandé lado derecho 384.,-33.65089,-71.14829,39
330,8,,Roberto bravo al lado izquierdo del local 46,-33.6505,-71.14971,39
331,9,"casa roja, primera casa después peladero",San Antonio,-33.6491,-71.151,39
332,10,,Irarrazabal casa blanca con ventanas azul,-33.64867,-71.15198,39
333,11,casa azul,General baquedano casa 240,-33.64789,-71.14929,39
334,12,,Roberto Bravo 580,-33.64688,-71.14939,39
335,1,,Casa 8-a toma del cementerio,-33.697932,-71.227632,19
336,2,,Casa 8-b toma del cementerio,-33.697569,-71.227199,19
337,3,,Casa 6-b toma del cementerio,-33.697569,-71.227175,19
338,4,,Casa 4-b toma del cementerio,-33.697569,-71.22715,19
339,6,,Juan Inostroza 1368,-33.69609,-71.22379,19
340,7,,Alfonso suarez 1297,-33.69591,-71.22141,19
341,8,Casa azul,Sangra 1335,-33.69559,-71.22429,19
342,9,,Yungay 1454,-33.69549,-71.2248,19
343,10,,Bernardo Ohggins 979,-33.69469,-71.22152,19
344,11,"Algunas casas después de ""la picá""",Correa porton de madera,-33.69419,-71.2218,19
345,12,,Alfonso Suárez 1066,-33.694,-71.22309,19
347,14,,Manuel Rengifo1022,-33.69191,-71.22267,19
348,15,,Francisco Javier Reive 950,-33.6911,-71.22348,19
349,1,,Empresario Manuel Ariztía Block 609 depto 208,-33.67839,-71.1994,35
350,2,,Empresario Ariztía block 609 depto 102,-33.67839,-71.1993,35
351,3,,Empresario Ariztía block 609 depto 203,-33.67839,-71.1993,35
352,4,,Empresario Ariztía block 609 depto 304,-33.67839,-71.1993,35
353,5,,Empresario Ariztía block 609 depto 101,-33.67829,-71.1994,35
354,6,,Empresario Ariztía block 609 depto 103,-33.67829,-71.1994,35
355,7,,Empresario Ariztía block 609 depto 307,-33.67829,-71.1993,35
356,8,,Empresario Ariztía block 639 depto 308,-33.67829,-71.19899,35
357,9,,Empresario Ariztía Block 639 blanco 639 depto 107,-33.67829,-71.19889,35
359,11,,Gabriel Garcia block 586 depto 106,-33.6781,-71.19969,35
360,12,,Gabriel Garcia block 586 depto 202,-33.6781,-71.1996,35
361,13,,Gabriel Garcia block 600 depto 306,-33.6781,-71.19899,35
362,14,,Gabriel Garcia block 638 depto 104,-33.678,-71.1986,35
364,1,,Caupolican 1642 (frente a barbería),-33.69754,-71.220962,22
365,2,,Pardo 1437,-33.6972,-71.2189,23
366,3,,Pardo 1430,-33.697163,-71.21888,23
367,4,varias piezas,Fleck 861,-33.6971,-71.21939,23
368,5,portón al fondo,Fleck al lado 738,-33.69699,-71.21779,23
369,6,,Fleck 857,-33.696969,-71.219352,23
370,7,varias piezas,Fleck 850,-33.69689,-71.2192,23
371,8,portón de lata,Pardo / Fleck,-33.6968,-71.21859,23
372,9,varias puertas,Silva Chavez 1398,-33.6968,-71.21759,23
373,10,,Pardo 1341 (lado derecho),-33.69649,-71.2188,23
374,11,,El Cementerio 1290,-33.69648,-71.22075,23
375,12,,Manuel benitez 1089,-33.69638,-71.22078,23
376,13,,Manuel Benítez 978,-33.6963,-71.2207,23
377,14,,Benítez 967,-33.6963,-71.22049,23
378,1,,Hnas. Marambio Block 188 depto 305,-33.67879,-71.2001,36
379,2,,Hnas. Marambio block 188 depto 306,-33.67879,-71.2001,36
380,3,,Empresario Ariztía block 0637 depto 206,-33.678728,-71.20007,36
381,4,,Empresario Ariztía block 0637 depto 205,-33.678728,-71.200065,36
382,5,,Empresario Ariztía block 605 depto 103,-33.678728,-71.20005,36
383,6,,Empresario Ariztía block 0637 depto 204,-33.678728,-71.20006,36
384,7,,"Empresario Ariztia Block 671 depto 205, padre hurt",-33.67867,-71.19877,36
385,8,,Empresario Ariztia Block 671 depto 305,-33.6786,-71.19879,36
386,9,,Empresario Ariztia Block 671 depto 104,-33.6786,-71.1987,36
387,10,,Empresario Ariztía block 589 depto 202,-33.6785,-71.2001,36
388,11,,Empresario Ariztía block 589 depto 302,-33.6785,-71.2001,36
389,12,,Empresario Manuel Ariztia block 589 depto 207,-33.6785,-71.2001,36
390,13,,Empresario Manuel Ariztía block 589 depto 101,-33.6785,-71.19999,36
391,14,,Empresario Ariztía block 589 depto 304,-33.6785,-71.19999,36
392,15,Ampliación de madera en el primer piso,Empresario Ariztía Block 663 dpto 101,-33.6785,-71.199,36
393,16,,Empresario Ariztía block 699 depto 307,-33.6785,-71.1984,36
394,17,,Empresario Manuel Ariztia block 589 depto 105,-33.67839,-71.202,34
395,18,,Empresario Ariztía block 589 depto 307,-33.67839,-71.201,34
396,19,,Empresario Ariztía Block 589 depto 103,-33.67839,-71.2001,36
397,20,,Empresario Ariztía Block 589 depto 206,-33.67839,-71.19999,36
398,21,,Empresario Ariztía Block 595 depto 301,-33.67839,-71.1997,36
399,22,,Empresario Ariztía Block 595 depto 204,-33.67839,-71.19969,36
400,23,,Empresario Ariztía Block 595 departamento 306,-33.67837,-71.1997,36
401,24,,Empresario Ariztía Block 595 departamento 302,-33.67837,-71.1995,36
402,25,,Empresario Ariztía block 595 depto 207,-33.67829,-71.19969,36
403,26,,Empresario Manuel Ariztía block 595 depto 201,-33.67829,-71.1996,36
404,1,,Ana fuentes 1703,-33.69948,-71.22197,20
405,2,,Ana fuentes 1704,-33.69937,-71.22194,20
406,3,"casa amarilla, portón negro ",Ana Fuentes (frente a 1684),-33.69929,-71.2217,20
407,4,poblacion teniente merino,"San Carlos 923, Melipilla",-33.6991,-71.2228,20
408,5,,San Juan 946,-33.699012,-71.22356,20
409,6,,San Juan 975,-33.699,-71.2236,20
410,7,,San Carlos al lado izquierdo de 966,-33.69889,-71.22312,20
411,8,casa de dos pisos balcón madera,San carlos frente al 935,-33.69889,-71.2229,20
412,9,santa nora casa nilo,"Carampangue 1165, Melipilla",-33.69862,-71.22375,20
413,10,esquina casa color verde,Carampangue / San Carlos AA2400,-33.69856,-71.22356,20
414,11,dueña no quiere que visitemos,San Carlos 912,-33.69852,-71.22345,20
415,12,casa tiene un mini galpón,Carampagne al lado almacen,-33.6985,-71.22319,20
416,13,,Las acacias / Caranpangue (casa rosada),-33.69829,-71.223,20
417,1,casa verde al lado del Santa Isabel,Manzo 529,-33.69134,-71.21497,16
418,2,,Pardo 774,-33.68905,-71.21823,16
419,3,"porton negro, esquina San Miguel",Santa bárbara al lado derecho del 799,-33.68899,-71.2201,16
420,4,,Los Cardenales 710,-33.68809,-71.2244,16
421,5,,Ugalde 651,-33.6837,-71.21579,16
422,7,por puerta izquierda,Pardo (porton negro sin número),-33.68059,-71.2172,16
423,1,después posta,Pabellón calle tierra izquierda,-33.74789,-71.19519,41
424,2,,Casa 2,-33.74729,-71.23229,41
425,3,,Casa amarilla 1,-33.7472,-71.23229,41
426,4,casa alero subir mano derecha,Al fondo callejón mano derecha,-33.74639,-71.23329,41
427,5,,Cabaña 2,-33.7452,-71.23149,41
428,6,,A un costado de taller.,-33.7444,-71.2309,41
429,7,,Club de tenis Melipilla,-33.71939,-71.2088,41
430,8,,Casa 47,-33.719307,-71.213166,41
431,9,,Casa 45,-33.719291,-71.213268,41
432,10,,Casa 44,-33.719237,-71.212988,41
433,11,,Al lado letrero fin concesión variante melipilla,-33.7192,-71.21169,41
434,12,,Casa 53,-33.719093,-71.21296,41
435,13,segunda,Casa verde oliva,-33.71673,-71.21131,41
436,14,,Casa roja (la primera),-33.716717,-71.211193,41
437,15,,Casa verde esquina toma,-33.7164,-71.21095,41
438,1,,"El Quisco, casa de dos pisos. Casa con malla color azul",-33.458705,-71.096648,45
439,2,Casa con malla color azul en el exterior.,"El Quisco, casa de dos pisos. ",-33.458692,-71.09665,45
440,3,,Los Espinos / El Quisco. Casa esquina.,-33.457919,-71.096914,45
441,4,"Casa esquina, viven haitianos.",Los Espinos / El Quisco.,-33.457918,-71.096933,45
442,5,,"El Boldo, Casa esquina S/N. Color roja.",-33.457001,-71.097015,45
443,6,"Color roja, viven varios haitianos. ","El Boldo, Casa esquina S/N. ",-33.456992,-71.09694,45
444,7,,Pje. El Acacio S/N. Casa verde a mano derecha.,-33.45521,-71.097477,45
445,8,Casa verde a mano derecha.,Pje. El Acacio S/N.,-33.455193,-71.097469,45
446,9,,El Quillay S/N. última casa a mano izquierda.,-33.45452,-71.096818,45
447,10,última casa a mano izquierda.,El Quillay S/N.,-33.454507,-71.096775,45
